id,category,category_id,Brand_Name,Product_Name,Price,Like_Count,Product_Link,Image_Link,color,gender,age,season,usage,Fit,Material,etc,prompt
230,Long sleeve T-shirts,1,UNDERARMOUR,히트기어 아머 컴프레션 긴팔,49000,4959,https://www.musinsa.com/app/goods/1838940,https://image.msscdn.net/images/goods_img/20210311/1838940/1838940_1_500.jpg,black,male,19~28,all,sports,Slim Fit,84% Polyester 16% Elastane,Heat gear technology that quickly absorbs and discharges sweat,"Men’s HeatGear Armour Compression Long Sleeve Mock, <lora:heatgear:1>"
231,half shirts,2,GENERALIDEA,텍스처드 하프 셔츠 [BLACK] ,43000,481,https://www.musinsa.com/app/goods/4128395,https://image.msscdn.net/images/goods_img/20240514/4128395/4128395_17156533073046_500.jpg,black,female,24~28,summer,formal,Slim Fit,"98% polyester, 2% polyurethane",Unique textured material with easy-to-care and flexible stretch,"black textured half shirt, <lora:femaleshirt:1>"
232,t-shrit,3,UFC SPORT,UFC 텐션 빅로고 머슬핏 반팔 티셔츠 블랙,59000,460,https://www.musinsa.com/app/goods/3172030,https://image.msscdn.net/images/goods_img/20230323/3172030/3172030_16795332541419_500.jpg,black,male,19~28,summer,sports,Muscle Fit,"NYLON 80%,SPAN 20%","The elastic fabric and wide shoulder line accentuate the shoulder to make the shoulders wider, and the tight sleeve line accentuates the arm muscles and the slim waistline to create a healthy figure.","((UFC Tension Big Logo ) Muscle Fit (Short Sleeve) T-Shirt (dark Black:1.5)), <lora:spot-t-shirt:1.3>"
233,t-shrit,3,GENERALIDEA,링클 베이직 반팔 티셔츠 [WHITE] ,35000,51,https://www.musinsa.com/app/goods/4130058,https://image.msscdn.net/images/goods_img/20240514/4130058/4130058_17156689359490_500.jpg,white,female,24~28,summer,Casual,Regular Fit,"55% rayon, 35% cotton, 10% spandex","Cool to the touch, lightweight wrinkle sleeves and hem are finished with interlook stitching to create a feminine mood ","white wrinkle basic half t-shirts , <lora:white-wrinkle:1>"
234,t-shrit,3,GENERALIDEA,링클 베이직 반팔 티셔츠 [BLACK],35000,21,https://www.musinsa.com/app/goods/4130061,https://image.msscdn.net/images/goods_img/20240514/4130061/4130061_17156689481280_500.jpg,black,female,24~28,summer,Casual,Regular Fit,"55% rayon, 35% cotton, 10% spandex","Cool to the touch, lightweight wrinkle sleeves and hem are finished with interlook stitching to create a feminine mood ","black wrinkle basic half t-shirts ,  <lora:black-wrinkle:1>"
235,t-shrit,3,INTEMPOMOOD,에브리 데이 라운드 풀오버,124000,4860,https://www.musinsa.com/app/goods/2611348,https://image.msscdn.net/images/prd_img/20220613/2611348/detail_2611348_8_500.jpg,cream,male,19~28,summer,Casual,SEMI OVER FIT,cotton 100%,A trendy and comfortable daily wear style that can harmoniously fit into everyday life,"((cream: 1.5) Semi-Oversized Short-Sleeve t-Shirt),<lora:overfit-t-shirt:1>"
236,t-shrit,3,INTEMPOMOOD,에브리 데이 라운드 풀오버,124000,4860,https://www.musinsa.com/app/goods/2611348,https://image.msscdn.net/images/prd_img/20220613/2611348/detail_2611348_7_500.jpg,lilac,male,19~28,summer,Casual,SEMI OVER FIT,cotton 100%,A trendy and comfortable daily wear style that can harmoniously fit into everyday life,"((lilac: 1.5) Semi-Oversized Short-Sleeve t-Shirt),<lora:overfit-t-shirt:1>"
237,t-shrit,3,INTEMPOMOOD,에브리 데이 라운드 풀오버,124000,4860,https://www.musinsa.com/app/goods/2611348,https://image.msscdn.net/images/prd_img/20220613/2611348/detail_2611348_8_500.jpg,green,male,19~28,summer,Casual,SEMI OVER FIT,cotton 100%,A trendy and comfortable daily wear style that can harmoniously fit into everyday life,"((green: 1.5) Semi-Oversized Short-Sleeve t-Shirt),<lora:overfit-t-shirt:1>"
238,t-shrit,3,INTEMPOMOOD,에브리 데이 라운드 풀오버,124000,4860,https://www.musinsa.com/app/goods/2611348,https://image.msscdn.net/images/prd_img/20220613/2611348/detail_2611348_8_500.jpg,deep green,male,19~28,summer,Casual,SEMI OVER FIT,cotton 100%,A trendy and comfortable daily wear style that can harmoniously fit into everyday life,"((deep green: 1.5) Semi-Oversized Short-Sleeve t-Shirt),<lora:overfit-t-shirt:1>"
239,t-shrit,3,INTEMPOMOOD,에브리 데이 라운드 풀오버,124000,4860,https://www.musinsa.com/app/goods/2611348,https://image.msscdn.net/images/prd_img/20220613/2611348/detail_2611348_8_500.jpg,sky blue,male,19~28,summer,Casual,SEMI OVER FIT,cotton 100%,A trendy and comfortable daily wear style that can harmoniously fit into everyday life,"((sky blue : 1.5) Semi-Oversized Short-Sleeve t-Shirt),<lora:overfit-t-shirt:1.3>"
